time[sec]	x[m]	z[m]	Theta_r[deg]	Theta_j[deg]	dx/dt[m/s]	dz/dt[m/s]	d(Theta_r)/dt[rad/sec]	d(Theta_j)/dt[rad/sec]	wheel torque	motor torque	body torque	
0.873	0.067093	0.0407966	-182.205	20.0175	0.607198	85.3959	0	0	-0.662834	
0.874	0.0669034	0.0411993	-182.06	19.927	0.619827	85.4471	0	0	-0.66009	
0.875	0.0667144	0.0416069	-181.911	19.8318	0.632245	85.4978	0	0	-0.657197	
0.876	0.0665259	0.0420194	-181.757	19.7319	0.644449	85.5478	0	0	-0.654156	
0.877	0.0663377	0.0424366	-181.599	19.6274	0.656438	85.5974	0	0	-0.650968	
0.878	0.0661497	0.0428585	-181.436	19.5183	0.66821	85.6464	0	0	-0.647633	
0.879	0.0659619	0.043285	-181.268	19.4046	0.679762	85.6949	0	0	-0.644153	
0.88	0.0657739	0.043716	-181.096	19.2864	0.691092	85.7428	0	0	-0.640527	
0.881	0.0655858	0.0441514	-180.92	19.1637	0.7022	85.7903	0	0	-0.636756	
0.882	0.0653973	0.0445911	-180.739	19.0365	0.713083	85.8372	0	0	-0.632842	
0.883	0.0652083	0.0450351	-180.553	18.9049	0.723738	85.8835	0	0	-0.628785	
0.884	0.0650187	0.0454832	-180.364	18.7689	0.734165	85.9294	0	0	-0.624586	
0.885	0.0648282	0.0459353	-180.17	18.6284	0.744362	85.9748	0	0	-0.620246	
0.886	0.0646369	0.0463913	-179.971	18.4837	0.754327	86.0196	0	0	-0.615765	
0.887	0.0644444	0.0468512	-179.769	18.3346	0.764058	86.064	0	0	-0.611146	
0.888	0.0642507	0.0473147	-179.562	18.1813	0.773554	86.1078	0	0	-0.606388	
0.889	0.0640555	0.0477817	-179.351	18.0238	0.782813	86.1512	0	0	-0.601493	
0.89	0.0638588	0.0482522	-179.136	17.8621	0.791834	86.194	0	0	-0.596461	
0.891	0.0636603	0.048726	-178.917	17.6963	0.800616	86.2364	0	0	-0.591295	
0.892	0.0634599	0.0492029	-178.694	17.5263	0.809156	86.2783	0	0	-0.585995	
0.893	0.0632575	0.0496829	-178.466	17.3523	0.817454	86.3197	0	0	-0.580562	
0.894	0.0630528	0.0501658	-178.235	17.1743	0.825508	86.3606	0	0	-0.574998	
0.895	0.0628458	0.0506514	-178	16.9924	0.833317	86.401	0	0	-0.569303	
0.896	0.0626362	0.0511395	-177.76	16.8065	0.840881	86.441	0	0	-0.563479	
0.897	0.0624238	0.0516301	-177.517	16.6167	0.848197	86.4805	0	0	-0.557528	
0.898	0.0622086	0.052123	-177.27	16.4232	0.855264	86.5196	0	0	-0.55145	
0.899	0.0619903	0.052618	-177.02	16.2258	0.862082	86.5582	0	0	-0.545248	
0.9	0.0617688	0.0531149	-176.765	16.0248	0.86865	86.5963	0	0	-0.538922	
0.901	0.0615439	0.0536135	-176.507	15.8201	0.874966	86.634	0	0	-0.532473	
0.902	0.0613155	0.0541138	-176.246	15.6117	0.88103	86.6713	0	0	-0.525904	
0.903	0.0610833	0.0546154	-175.98	15.3998	0.886842	86.7081	0	0	-0.519216	
0.904	0.0608473	0.0551183	-175.711	15.1844	0.892399	86.7444	0	0	-0.512411	
0.905	0.0606072	0.0556221	-175.439	14.9655	0.897701	86.7804	0	0	-0.505489	
0.906	0.0603629	0.0561269	-175.163	14.7432	0.902749	86.8159	0	0	-0.498453	
0.907	0.0601143	0.0566322	-174.884	14.5176	0.90754	86.8509	0	0	-0.491304	
0.908	0.0598612	0.057138	-174.602	14.2886	0.912075	86.8856	0	0	-0.484044	
0.909	0.0596034	0.057644	-174.316	14.0565	0.916353	86.9198	0	0	-0.476675	
0.91	0.0593407	0.05815	-174.027	13.8211	0.920374	86.9536	0	0	-0.469199	
0.911	0.0590731	0.0586559	-173.735	13.5827	0.924137	86.987	0	0	-0.461616	
0.912	0.0588004	0.0591613	-173.44	13.3412	0.927641	87.02	0	0	-0.45393	
0.913	0.0585224	0.0596661	-173.141	13.0966	0.930887	87.0526	0	0	-0.446141	
0.914	0.058239	0.06017	-172.84	12.8492	0.933875	87.0847	0	0	-0.438253	
0.915	0.0579501	0.0606729	-172.536	12.5989	0.936603	87.1165	0	0	-0.430266	
0.916	0.0576554	0.0611744	-172.228	12.3457	0.939073	87.1479	0	0	-0.422182	
0.917	0.057355	0.0616744	-171.918	12.0898	0.941284	87.1789	0	0	-0.414004	
0.918	0.0570485	0.0621726	-171.606	11.8312	0.943235	87.2095	0	0	-0.405734	
0.919	0.056736	0.0626688	-171.29	11.57	0.944928	87.2398	0	0	-0.397373	
0.92	0.0564174	0.0631627	-170.972	11.3063	0.946361	87.2696	0	0	-0.388924	
0.921	0.0560923	0.063654	-170.651	11.04	0.947536	87.2991	0	0	-0.380389	
0.922	0.0557609	0.0641426	-170.328	10.7713	0.948453	87.3282	0	0	-0.371769	
0.923	0.0554228	0.0646282	-170.002	10.5002	0.949111	87.357	0	0	-0.363068	
0.924	0.0550782	0.0651105	-169.674	10.2269	0.949512	87.3854	0	0	-0.354287	
0.925	0.0547267	0.0655892	-169.344	9.95127	0.949655	87.4134	0	0	-0.345428	
0.926	0.0543684	0.0660642	-169.011	9.67351	0.949542	87.4411	0	0	-0.336494	
0.927	0.0540032	0.0665351	-168.676	9.39366	0.949172	87.4684	0	0	-0.327487	
0.928	0.0536309	0.0670016	-168.339	9.11178	0.948546	87.4954	0	0	-0.318409	
0.929	0.0532515	0.0674636	-168	8.82794	0.947665	87.522	0	0	-0.309262	
0.93	0.0528648	0.0679207	-167.659	8.54221	0.94653	87.5483	0	0	-0.30005	
0.931	0.0524709	0.0683726	-167.316	8.25466	0.945141	87.5743	0	0	-0.290773	
0.932	0.0520696	0.0688192	-166.971	7.96536	0.943499	87.5999	0	0	-0.281435	
0.933	0.051661	0.06926	-166.624	7.67438	0.941606	87.6252	0	0	-0.272038	
0.934	0.0512448	0.0696949	-166.275	7.3818	0.939461	87.6502	0	0	-0.262584	
0.935	0.0508211	0.0701236	-165.925	7.08767	0.937067	87.6748	0	0	-0.253076	
0.936	0.0503899	0.0705457	-165.573	6.79208	0.934424	87.6992	0	0	-0.243516	
0.937	0.049951	0.0709611	-165.22	6.4951	0.931533	87.7232	0	0	-0.233906	
0.938	0.0495045	0.0713694	-164.865	6.19679	0.928395	87.7469	0	0	-0.22425	
0.939	0.0490503	0.0717703	-164.509	5.89723	0.925012	87.7703	0	0	-0.21455	
0.94	0.0485884	0.0721636	-164.151	5.59649	0.921385	87.7934	0	0	-0.204807	
0.941	0.0481188	0.0725489	-163.792	5.29465	0.917516	87.8162	0	0	-0.195025	
0.942	0.0476415	0.0729261	-163.432	4.99178	0.913405	87.8388	0	0	-0.185207	
0.943	0.0471564	0.0732948	-163.071	4.68795	0.909055	87.861	0	0	-0.175354	
0.944	0.0466635	0.0736547	-162.709	4.38323	0.904467	87.8829	0	0	-0.16547	
0.945	0.046163	0.0740056	-162.345	4.0777	0.899642	87.9046	0	0	-0.155556	
0.946	0.0456547	0.0743471	-161.981	3.77143	0.894582	87.926	0	0	-0.145616	
0.947	0.0451387	0.0746791	-161.616	3.4645	0.88929	87.9471	0	0	-0.135652	
0.948	0.044615	0.0750012	-161.251	3.15698	0.883765	87.9679	0	0	-0.125666	
0.949	0.0440837	0.0753131	-160.884	2.84894	0.878012	87.9884	0	0	-0.115662	
0.95	0.0435448	0.0756146	-160.517	2.54046	0.87203	88.0087	0	0	-0.105642	
0.951	0.0429983	0.0759054	-160.149	2.23161	0.865823	88.0287	0	0	-0.095608	
0.952	0.0424442	0.0761852	-159.781	1.92247	0.859393	88.0485	0	0	-0.0855633	
0.953	0.0418827	0.0764537	-159.412	1.6131	0.85274	88.068	0	0	-0.0755102	
0.954	0.0413138	0.0767108	-159.044	1.3036	0.845868	88.0873	0	0	-0.0654515	
0.955	0.0407375	0.076956	-158.674	0.99402	0.838779	88.1062	0	0	-0.0553896	
0.956	0.040154	0.0771892	-158.305	0.684446	0.831475	88.125	0	0	-0.0453273	
0.957	0.0395633	0.07741	-157.935	0.374951	0.823957	88.1435	0	0	-0.0352672	
0.958	0.0389654	0.0776183	-157.566	0.065609	0.816229	88.1618	0	0	-0.0252118	
0.959	0.0383606	0.0778137	-157.196	-0.243506	0.808293	88.1798	0	0	-0.0151637	
0.96	0.0377488	0.0779961	-156.826	-0.552321	0.800152	88.1976	0	0	-0.00512557	
0.961	0.0371302	0.078165	-156.457	-0.86076	0.791806	88.2151	0	0	0.00490003	
0.962	0.0365049	0.0783204	-156.088	-1.16875	0.78326	88.2325	0	0	0.0149105	
0.963	0.0358729	0.078462	-155.719	-1.47622	0.774516	88.2496	0	0	0.0249033	
0.964	0.0352345	0.0785894	-155.35	-1.78308	0.765576	88.2665	0	0	0.0348759	
0.965	0.0345897	0.0787025	-154.982	-2.08928	0.756443	88.2831	0	0	0.0448257	
0.966	0.0339386	0.0788011	-154.615	-2.39474	0.74712	88.2995	0	0	0.0547501	
0.967	0.0332815	0.0788849	-154.247	-2.69937	0.737609	88.3158	0	0	0.0646467	
0.968	0.0326183	0.0789536	-153.881	-3.00312	0.727914	88.3318	0	0	0.074513	
0.969	0.0319493	0.0790071	-153.515	-3.3059	0.718036	88.3476	0	0	0.0843463	
0.97	0.0312747	0.0790451	-153.15	-3.60765	0.70798	88.3632	0	0	0.0941443	
0.971	0.0305945	0.0790674	-152.786	-3.90829	0.697747	88.3785	0	0	0.103905	
0.972	0.0299089	0.0790739	-152.423	-4.20774	0.687342	88.3937	0	0	0.113624	
